updateTime,吉林,青海,四川,辽宁,台湾,甘肃,江苏,北京,湖南,重庆,宁夏,黑龙江,安徽,香港,贵州,天津,福建,浙江,河北,山西,云南,广西,河南,内蒙古,新疆,江西,澳门,上海,广东,陕西,海南,西藏,山东,湖北
2020-04-07,98.0,18.0,560.0,144.0,376.0,139.0,651.0,587.0,1019.0,579.0,75.0,544.0,990.0,935.0,146.0,180.0,351.0,1265.0,327.0,138.0,184.0,254.0,1276.0,121.0,76.0,937.0,44.0,538.0,1533.0,256.0,168.0,1.0,781.0,67803.0
2020-04-08,98.0,18.0,560.0,144.0,379.0,139.0,651.0,588.0,1019.0,579.0,75.0,569.0,990.0,960.0,146.0,180.0,351.0,1266.0,327.0,163.0,184.0,254.0,1276.0,124.0,76.0,937.0,45.0,543.0,1536.0,256.0,168.0,1.0,783.0,67803.0
2020-04-09,98.0,18.0,560.0,144.0,380.0,139.0,651.0,588.0,1019.0,579.0,75.0,609.0,991.0,973.0,146.0,182.0,351.0,1267.0,327.0,166.0,184.0,254.0,1276.0,126.0,76.0,937.0,45.0,552.0,1539.0,256.0,168.0,1.0,783.0,67803.0
2020-04-10,98.0,18.0,560.0,144.0,382.0,139.0,651.0,588.0,1019.0,579.0,75.0,638.0,991.0,989.0,146.0,183.0,351.0,1267.0,327.0,168.0,184.0,254.0,1276.0,128.0,76.0,937.0,45.0,555.0,1544.0,256.0,168.0,1.0,783.0,67803.0
2020-04-11,98.0,18.0,560.0,145.0,385.0,139.0,652.0,589.0,1019.0,579.0,75.0,661.0,991.0,1000.0,146.0,183.0,351.0,1267.0,327.0,172.0,184.0,254.0,1276.0,155.0,76.0,937.0,45.0,555.0,1548.0,256.0,168.0,1.0,784.0,67803.0
2020-04-12,99.0,18.0,560.0,145.0,388.0,139.0,653.0,589.0,1019.0,579.0,75.0,684.0,991.0,1004.0,146.0,183.0,352.0,1267.0,327.0,172.0,184.0,254.0,1276.0,189.0,76.0,937.0,45.0,607.0,1552.0,256.0,168.0,1.0,784.0,67803.0
2020-04-13,100.0,18.0,560.0,145.0,393.0,139.0,653.0,589.0,1019.0,579.0,75.0,740.0,991.0,1009.0,146.0,184.0,352.0,1267.0,327.0,173.0,184.0,254.0,1276.0,190.0,76.0,937.0,45.0,618.0,1555.0,256.0,168.0,1.0,784.0,67803.0
2020-04-14,100.0,18.0,560.0,145.0,393.0,139.0,653.0,589.0,1019.0,579.0,75.0,819.0,991.0,1012.0,146.0,185.0,353.0,1267.0,327.0,173.0,184.0,254.0,1276.0,190.0,76.0,937.0,45.0,618.0,1564.0,256.0,168.0,1.0,784.0,67803.0
2020-04-15,102.0,18.0,560.0,145.0,395.0,139.0,653.0,590.0,1019.0,579.0,75.0,841.0,991.0,1017.0,146.0,185.0,353.0,1268.0,327.0,186.0,184.0,254.0,1276.0,190.0,76.0,937.0,45.0,622.0,1566.0,256.0,168.0,1.0,784.0,67803.0
2020-04-16,102.0,18.0,560.0,145.0,395.0,139.0,653.0,593.0,1019.0,579.0,75.0,861.0,991.0,1017.0,146.0,186.0,353.0,1268.0,328.0,194.0,184.0,254.0,1276.0,193.0,76.0,937.0,45.0,628.0,1571.0,256.0,168.0,1.0,784.0,67803.0
2020-04-17,102.0,18.0,560.0,146.0,395.0,139.0,653.0,593.0,1019.0,579.0,75.0,872.0,991.0,1021.0,146.0,189.0,354.0,1268.0,328.0,197.0,184.0,254.0,1276.0,193.0,76.0,937.0,45.0,628.0,1577.0,256.0,168.0,1.0,787.0,68128.0
2020-04-18,102.0,18.0,561.0,146.0,398.0,139.0,653.0,593.0,1019.0,579.0,75.0,892.0,991.0,1024.0,146.0,189.0,355.0,1268.0,328.0,197.0,184.0,254.0,1276.0,193.0,76.0,937.0,45.0,628.0,1579.0,256.0,168.0,1.0,787.0,68128.0
2020-04-19,104.0,18.0,561.0,146.0,420.0,139.0,653.0,593.0,1019.0,579.0,75.0,898.0,991.0,1025.0,147.0,189.0,355.0,1268.0,328.0,197.0,184.0,254.0,1276.0,193.0,76.0,937.0,45.0,635.0,1580.0,256.0,168.0,1.0,787.0,68128.0
2020-04-20,104.0,18.0,561.0,146.0,422.0,139.0,653.0,593.0,1019.0,579.0,75.0,905.0,991.0,1025.0,147.0,189.0,355.0,1268.0,328.0,197.0,184.0,254.0,1276.0,194.0,76.0,937.0,45.0,638.0,1581.0,256.0,168.0,1.0,787.0,68128.0
2020-04-21,106.0,18.0,561.0,146.0,425.0,139.0,653.0,593.0,1019.0,579.0,75.0,913.0,991.0,1029.0,147.0,189.0,355.0,1268.0,328.0,197.0,184.0,254.0,1276.0,194.0,76.0,937.0,45.0,638.0,1582.0,277.0,168.0,1.0,787.0,68128.0
2020-04-22,106.0,18.0,561.0,146.0,426.0,139.0,653.0,593.0,1019.0,579.0,75.0,921.0,991.0,1033.0,147.0,189.0,355.0,1268.0,328.0,197.0,184.0,254.0,1276.0,194.0,76.0,937.0,45.0,639.0,1582.0,279.0,168.0,1.0,787.0,68128.0
2020-04-23,107.0,18.0,561.0,146.0,427.0,139.0,653.0,593.0,1019.0,579.0,75.0,925.0,991.0,1035.0,147.0,189.0,355.0,1268.0,328.0,197.0,184.0,254.0,1276.0,194.0,76.0,937.0,45.0,640.0,1584.0,279.0,168.0,1.0,787.0,68128.0
2020-04-24,108.0,18.0,561.0,146.0,428.0,139.0,653.0,593.0,1019.0,579.0,75.0,928.0,991.0,1035.0,147.0,190.0,355.0,1268.0,328.0,197.0,184.0,254.0,1276.0,194.0,76.0,937.0,45.0,641.0,1585.0,279.0,168.0,1.0,787.0,68128.0
2020-04-25,109.0,18.0,561.0,146.0,429.0,139.0,653.0,593.0,1019.0,579.0,75.0,930.0,991.0,1037.0,147.0,190.0,355.0,1268.0,328.0,197.0,185.0,254.0,1276.0,197.0,76.0,937.0,45.0,641.0,1585.0,286.0,168.0,1.0,787.0,68128.0
2020-04-26,109.0,18.0,561.0,146.0,429.0,139.0,653.0,593.0,1019.0,579.0,75.0,935.0,991.0,1037.0,147.0,190.0,355.0,1268.0,328.0,197.0,185.0,254.0,1276.0,198.0,76.0,937.0,45.0,642.0,1586.0,286.0,168.0,1.0,787.0,68128.0
2020-04-27,110.0,18.0,561.0,146.0,429.0,139.0,653.0,593.0,1019.0,579.0,75.0,936.0,991.0,1037.0,147.0,190.0,355.0,1268.0,328.0,197.0,185.0,254.0,1276.0,198.0,76.0,937.0,45.0,642.0,1587.0,286.0,168.0,1.0,787.0,68128.0
2020-04-28,110.0,18.0,561.0,146.0,429.0,139.0,653.0,593.0,1019.0,579.0,75.0,939.0,991.0,1037.0,147.0,190.0,355.0,1268.0,328.0,197.0,185.0,254.0,1276.0,199.0,76.0,937.0,45.0,644.0,1587.0,306.0,168.0,1.0,787.0,68128.0
2020-04-29,110.0,18.0,561.0,146.0,429.0,139.0,653.0,593.0,1019.0,579.0,75.0,939.0,991.0,1037.0,147.0,190.0,355.0,1268.0,328.0,197.0,185.0,254.0,1276.0,199.0,76.0,937.0,45.0,645.0,1588.0,306.0,168.0,1.0,787.0,68128.0
2020-04-30,111.0,18.0,561.0,146.0,429.0,139.0,653.0,593.0,1019.0,579.0,75.0,939.0,991.0,1037.0,147.0,190.0,355.0,1268.0,328.0,197.0,185.0,254.0,1276.0,200.0,76.0,937.0,45.0,647.0,1588.0,306.0,168.0,1.0,787.0,68128.0
2020-05-01,111.0,18.0,561.0,146.0,429.0,139.0,653.0,593.0,1019.0,579.0,75.0,944.0,991.0,1039.0,147.0,190.0,356.0,1268.0,328.0,197.0,185.0,254.0,1276.0,201.0,76.0,937.0,45.0,652.0,1588.0,306.0,168.0,1.0,787.0,68128.0
2020-05-02,112.0,18.0,561.0,146.0,432.0,139.0,653.0,593.0,1019.0,579.0,75.0,944.0,991.0,1039.0,147.0,190.0,356.0,1268.0,328.0,197.0,185.0,254.0,1276.0,201.0,76.0,937.0,45.0,652.0,1588.0,306.0,168.0,1.0,787.0,68128.0
2020-05-03,112.0,18.0,561.0,146.0,432.0,139.0,653.0,593.0,1019.0,579.0,75.0,944.0,991.0,1039.0,147.0,190.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,201.0,76.0,937.0,45.0,653.0,1588.0,306.0,168.0,1.0,787.0,68128.0
2020-05-04,112.0,18.0,561.0,146.0,438.0,139.0,653.0,593.0,1019.0,579.0,75.0,944.0,991.0,1040.0,147.0,190.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,201.0,76.0,937.0,45.0,655.0,1588.0,306.0,168.0,1.0,788.0,68128.0
2020-05-05,112.0,18.0,561.0,146.0,438.0,139.0,653.0,593.0,1019.0,579.0,75.0,944.0,991.0,1040.0,147.0,190.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,201.0,76.0,937.0,45.0,656.0,1588.0,306.0,168.0,1.0,788.0,68128.0
2020-05-06,112.0,18.0,561.0,146.0,439.0,139.0,653.0,593.0,1019.0,579.0,75.0,944.0,991.0,1040.0,147.0,190.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,201.0,76.0,937.0,45.0,656.0,1588.0,308.0,168.0,1.0,788.0,68128.0
2020-05-07,112.0,18.0,561.0,146.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,944.0,991.0,1044.0,147.0,190.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,201.0,76.0,937.0,45.0,657.0,1589.0,308.0,168.0,1.0,788.0,68128.0
2020-05-08,113.0,18.0,561.0,146.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,944.0,991.0,1044.0,147.0,191.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,201.0,76.0,937.0,45.0,657.0,1589.0,308.0,168.0,1.0,788.0,68128.0
2020-05-09,113.0,18.0,561.0,146.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,944.0,991.0,1044.0,147.0,191.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,201.0,76.0,937.0,45.0,657.0,1589.0,308.0,168.0,1.0,788.0,68128.0
2020-05-10,124.0,18.0,561.0,147.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,944.0,991.0,1047.0,147.0,191.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,201.0,76.0,937.0,45.0,659.0,1589.0,308.0,168.0,1.0,788.0,68129.0
2020-05-11,127.0,18.0,561.0,147.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1047.0,147.0,191.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,208.0,76.0,937.0,45.0,659.0,1589.0,308.0,168.0,1.0,788.0,68134.0
2020-05-12,127.0,18.0,561.0,147.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1047.0,147.0,191.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,209.0,76.0,937.0,45.0,659.0,1589.0,308.0,168.0,1.0,788.0,68134.0
2020-05-13,133.0,18.0,561.0,147.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1050.0,147.0,191.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,209.0,76.0,937.0,45.0,660.0,1589.0,308.0,168.0,1.0,788.0,68134.0
2020-05-14,134.0,18.0,561.0,149.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1051.0,147.0,191.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,209.0,76.0,937.0,45.0,660.0,1589.0,308.0,168.0,1.0,788.0,68134.0
2020-05-15,138.0,18.0,561.0,149.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1052.0,147.0,191.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,209.0,76.0,937.0,45.0,660.0,1589.0,308.0,169.0,1.0,788.0,68134.0
2020-05-16,140.0,18.0,561.0,149.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1052.0,147.0,191.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,209.0,76.0,937.0,45.0,665.0,1589.0,308.0,169.0,1.0,788.0,68134.0
2020-05-17,144.0,18.0,561.0,149.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1055.0,147.0,192.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,209.0,76.0,937.0,45.0,665.0,1590.0,308.0,169.0,1.0,788.0,68134.0
2020-05-18,146.0,18.0,561.0,149.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1055.0,147.0,192.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,213.0,76.0,937.0,45.0,666.0,1590.0,308.0,169.0,1.0,788.0,68134.0
2020-05-19,151.0,18.0,561.0,149.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1055.0,147.0,192.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,216.0,76.0,937.0,45.0,666.0,1590.0,308.0,169.0,1.0,788.0,68135.0
2020-05-20,152.0,18.0,561.0,149.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1055.0,147.0,192.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,217.0,76.0,937.0,45.0,667.0,1590.0,308.0,169.0,1.0,788.0,68135.0
2020-05-21,152.0,18.0,561.0,149.0,440.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1055.0,147.0,192.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,217.0,76.0,937.0,45.0,667.0,1590.0,308.0,169.0,1.0,788.0,68135.0
2020-05-22,154.0,18.0,563.0,149.0,441.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1065.0,147.0,192.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,217.0,76.0,937.0,45.0,667.0,1591.0,308.0,169.0,1.0,788.0,68135.0
2020-05-23,154.0,18.0,563.0,149.0,441.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1065.0,147.0,192.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,217.0,76.0,937.0,45.0,667.0,1591.0,308.0,169.0,1.0,788.0,68135.0
2020-05-24,155.0,18.0,563.0,149.0,441.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1065.0,147.0,192.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,217.0,76.0,937.0,45.0,668.0,1592.0,308.0,169.0,1.0,788.0,68135.0
2020-05-25,155.0,18.0,564.0,149.0,441.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1065.0,147.0,192.0,356.0,1268.0,328.0,198.0,185.0,254.0,1276.0,227.0,76.0,937.0,45.0,668.0,1592.0,308.0,169.0,1.0,788.0,68135.0
2020-05-26,155.0,18.0,564.0,149.0,441.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1065.0,147.0,192.0,357.0,1268.0,328.0,198.0,185.0,254.0,1276.0,232.0,76.0,937.0,45.0,669.0,1592.0,308.0,169.0,1.0,788.0,68135.0
2020-05-27,155.0,18.0,564.0,149.0,441.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1066.0,147.0,192.0,357.0,1268.0,328.0,198.0,185.0,254.0,1276.0,232.0,76.0,937.0,45.0,670.0,1592.0,308.0,169.0,1.0,788.0,68135.0
2020-05-28,155.0,18.0,564.0,149.0,441.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1066.0,147.0,192.0,358.0,1268.0,328.0,198.0,185.0,254.0,1276.0,232.0,76.0,937.0,45.0,671.0,1592.0,308.0,169.0,1.0,788.0,68135.0
2020-05-29,155.0,18.0,564.0,149.0,442.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1079.0,147.0,192.0,358.0,1268.0,328.0,198.0,185.0,254.0,1276.0,232.0,76.0,937.0,45.0,671.0,1592.0,308.0,169.0,1.0,788.0,68135.0
2020-05-30,155.0,18.0,564.0,149.0,442.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1082.0,147.0,192.0,358.0,1268.0,328.0,198.0,185.0,254.0,1276.0,232.0,76.0,937.0,45.0,672.0,1593.0,308.0,169.0,1.0,791.0,68135.0
2020-05-31,155.0,18.0,564.0,149.0,442.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1084.0,147.0,192.0,358.0,1268.0,328.0,198.0,185.0,254.0,1276.0,232.0,76.0,937.0,45.0,672.0,1593.0,308.0,169.0,1.0,792.0,68135.0
2020-06-01,155.0,18.0,575.0,149.0,443.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1087.0,147.0,192.0,358.0,1268.0,328.0,198.0,185.0,254.0,1276.0,235.0,76.0,937.0,45.0,672.0,1595.0,309.0,169.0,1.0,792.0,68135.0
2020-06-02,155.0,18.0,577.0,149.0,443.0,139.0,653.0,593.0,1019.0,579.0,75.0,945.0,991.0,1093.0,147.0,192.0,358.0,1268.0,328.0,198.0,185.0,254.0,1276.0,235.0,76.0,937.0,45.0,673.0,1596.0,309.0,169.0,1.0,792.0,68135.0
2020-06-03,155.0,18.0,577.0,149.0,443.0,139.0,653.0,594.0,1019.0,579.0,75.0,947.0,991.0,1093.0,147.0,192.0,358.0,1268.0,328.0,198.0,185.0,254.0,1276.0,235.0,76.0,932.0,45.0,673.0,1597.0,309.0,169.0,1.0,792.0,68135.0
2020-06-04,155.0,18.0,577.0,149.0,443.0,139.0,653.0,594.0,1019.0,579.0,75.0,947.0,991.0,1099.0,147.0,192.0,358.0,1268.0,328.0,198.0,185.0,254.0,1276.0,235.0,76.0,932.0,45.0,673.0,1598.0,309.0,169.0,1.0,792.0,68135.0
2020-06-05,155.0,18.0,578.0,149.0,443.0,139.0,653.0,594.0,1019.0,579.0,75.0,947.0,991.0,1102.0,147.0,192.0,358.0,1268.0,328.0,198.0,185.0,254.0,1276.0,235.0,76.0,932.0,45.0,677.0,1598.0,309.0,169.0,1.0,792.0,68135.0
2020-06-06,155.0,18.0,578.0,149.0,443.0,139.0,653.0,594.0,1019.0,579.0,75.0,947.0,991.0,1105.0,147.0,193.0,358.0,1268.0,328.0,198.0,185.0,254.0,1276.0,235.0,76.0,932.0,45.0,677.0,1601.0,309.0,169.0,1.0,792.0,68135.0
2020-06-07,155.0,18.0,578.0,149.0,443.0,139.0,653.0,594.0,1019.0,579.0,75.0,947.0,991.0,1106.0,147.0,193.0,359.0,1268.0,328.0,198.0,185.0,254.0,1276.0,235.0,76.0,932.0,45.0,677.0,1602.0,311.0,170.0,1.0,792.0,68135.0
2020-06-08,155.0,18.0,581.0,149.0,443.0,139.0,653.0,594.0,1019.0,579.0,75.0,947.0,991.0,1107.0,147.0,193.0,359.0,1268.0,328.0,198.0,185.0,254.0,1276.0,235.0,76.0,932.0,45.0,678.0,1602.0,311.0,170.0,1.0,792.0,68135.0
2020-06-09,155.0,18.0,582.0,149.0,443.0,139.0,653.0,594.0,1019.0,579.0,75.0,947.0,991.0,1107.0,147.0,193.0,359.0,1268.0,328.0,198.0,185.0,254.0,1276.0,235.0,76.0,932.0,45.0,678.0,1604.0,311.0,170.0,1.0,792.0,68135.0
2020-06-10,155.0,18.0,582.0,149.0,443.0,139.0,653.0,594.0,1019.0,579.0,75.0,947.0,991.0,1107.0,147.0,195.0,359.0,1268.0,328.0,198.0,185.0,254.0,1276.0,237.0,76.0,932.0,45.0,678.0,1604.0,311.0,170.0,1.0,792.0,68135.0
2020-06-11,155.0,18.0,582.0,149.0,443.0,139.0,653.0,595.0,1019.0,579.0,75.0,947.0,991.0,1107.0,147.0,195.0,360.0,1268.0,328.0,198.0,185.0,254.0,1276.0,237.0,76.0,932.0,45.0,684.0,1607.0,311.0,170.0,1.0,792.0,68135.0
2020-06-12,155.0,18.0,582.0,149.0,443.0,139.0,653.0,597.0,1019.0,579.0,75.0,947.0,991.0,1108.0,147.0,196.0,361.0,1268.0,328.0,198.0,185.0,254.0,1276.0,237.0,76.0,932.0,45.0,689.0,1607.0,311.0,170.0,1.0,792.0,68135.0
2020-06-13,155.0,18.0,583.0,149.0,443.0,139.0,653.0,601.0,1019.0,579.0,75.0,947.0,991.0,1109.0,147.0,196.0,361.0,1268.0,328.0,198.0,185.0,254.0,1276.0,237.0,76.0,932.0,45.0,690.0,1608.0,311.0,171.0,1.0,792.0,68135.0
2020-06-14,155.0,18.0,583.0,151.0,443.0,139.0,653.0,645.0,1019.0,580.0,75.0,947.0,991.0,1109.0,147.0,196.0,361.0,1268.0,328.0,198.0,185.0,254.0,1276.0,237.0,76.0,932.0,45.0,691.0,1625.0,313.0,171.0,1.0,792.0,68135.0
2020-06-15,155.0,18.0,588.0,151.0,445.0,139.0,653.0,673.0,1019.0,582.0,75.0,947.0,991.0,1112.0,147.0,196.0,362.0,1268.0,331.0,198.0,185.0,254.0,1276.0,237.0,76.0,932.0,45.0,692.0,1625.0,313.0,171.0,1.0,792.0,68135.0
2020-06-16,155.0,18.0,588.0,152.0,445.0,139.0,653.0,700.0,1019.0,582.0,75.0,947.0,991.0,1112.0,147.0,196.0,362.0,1268.0,335.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,45.0,695.0,1628.0,313.0,171.0,1.0,792.0,68135.0
2020-06-17,155.0,18.0,589.0,152.0,445.0,150.0,653.0,731.0,1019.0,582.0,75.0,947.0,991.0,1121.0,147.0,197.0,362.0,1269.0,336.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,45.0,695.0,1628.0,314.0,171.0,1.0,792.0,68135.0
2020-06-18,155.0,18.0,589.0,152.0,446.0,150.0,653.0,752.0,1019.0,582.0,75.0,947.0,991.0,1124.0,147.0,197.0,362.0,1269.0,338.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,45.0,697.0,1628.0,314.0,171.0,1.0,792.0,68135.0
