updateTime,吉林,青海,四川,辽宁,台湾,甘肃,江苏,北京,湖南,重庆,宁夏,黑龙江,安徽,香港,贵州,天津,福建,浙江,河北,山西,云南,广西,河南,内蒙古,新疆,江西,澳门,上海,广东,陕西,海南,西藏,山东,湖北
2020-06-19,155.0,18.0,589.0,153.0,446.0,151.0,653.0,777.0,1019.0,582.0,75.0,947.0,991.0,1124.0,147.0,197.0,362.0,1269.0,340.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,45.0,697.0,1631.0,314.0,171.0,1.0,792.0,68135.0
2020-06-20,155.0,18.0,589.0,153.0,446.0,151.0,653.0,799.0,1019.0,582.0,75.0,947.0,991.0,1128.0,147.0,197.0,362.0,1269.0,341.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,45.0,698.0,1634.0,314.0,171.0,1.0,792.0,68135.0
2020-06-21,155.0,18.0,589.0,153.0,446.0,151.0,653.0,821.0,1019.0,582.0,75.0,947.0,991.0,1131.0,147.0,197.0,363.0,1269.0,344.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,45.0,698.0,1634.0,316.0,171.0,1.0,792.0,68135.0
2020-06-22,155.0,18.0,589.0,154.0,446.0,158.0,653.0,830.0,1019.0,582.0,75.0,947.0,991.0,1161.0,147.0,198.0,363.0,1269.0,346.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,45.0,701.0,1634.0,317.0,171.0,1.0,792.0,68135.0
2020-06-23,155.0,18.0,589.0,154.0,446.0,158.0,654.0,843.0,1019.0,582.0,75.0,947.0,991.0,1177.0,147.0,198.0,363.0,1269.0,346.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,45.0,701.0,1634.0,317.0,171.0,1.0,792.0,68135.0
2020-06-24,155.0,18.0,589.0,154.0,446.0,161.0,654.0,850.0,1019.0,582.0,75.0,947.0,991.0,1179.0,147.0,198.0,363.0,1269.0,348.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,45.0,703.0,1634.0,319.0,171.0,1.0,792.0,68135.0
2020-06-25,155.0,18.0,589.0,154.0,446.0,161.0,654.0,863.0,1019.0,582.0,75.0,947.0,991.0,1179.0,147.0,198.0,363.0,1269.0,349.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,45.0,703.0,1635.0,319.0,171.0,1.0,792.0,68135.0
2020-06-26,155.0,18.0,589.0,154.0,447.0,161.0,654.0,874.0,1019.0,582.0,75.0,947.0,991.0,1196.0,147.0,198.0,363.0,1269.0,349.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,46.0,705.0,1635.0,319.0,171.0,1.0,792.0,68135.0
2020-06-27,155.0,18.0,589.0,154.0,447.0,162.0,654.0,891.0,1019.0,582.0,75.0,947.0,991.0,1197.0,147.0,198.0,363.0,1269.0,349.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,46.0,706.0,1637.0,319.0,171.0,1.0,792.0,68135.0
2020-06-28,155.0,18.0,589.0,154.0,447.0,163.0,654.0,905.0,1019.0,582.0,75.0,947.0,991.0,1199.0,147.0,198.0,363.0,1269.0,349.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,46.0,707.0,1637.0,320.0,171.0,1.0,792.0,68135.0
2020-06-29,155.0,18.0,592.0,155.0,447.0,163.0,654.0,912.0,1019.0,582.0,75.0,947.0,991.0,1199.0,147.0,198.0,363.0,1269.0,349.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,46.0,708.0,1637.0,320.0,171.0,1.0,792.0,68135.0
2020-06-30,155.0,18.0,595.0,155.0,447.0,164.0,654.0,919.0,1019.0,582.0,75.0,947.0,991.0,1205.0,147.0,198.0,363.0,1269.0,349.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,46.0,712.0,1641.0,320.0,171.0,1.0,792.0,68135.0
2020-07-01,155.0,18.0,595.0,155.0,447.0,164.0,654.0,922.0,1019.0,582.0,75.0,947.0,991.0,1233.0,147.0,198.0,363.0,1269.0,349.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,46.0,712.0,1641.0,320.0,171.0,1.0,792.0,68135.0
2020-07-02,155.0,18.0,595.0,155.0,448.0,164.0,654.0,923.0,1019.0,582.0,75.0,947.0,991.0,1242.0,147.0,198.0,363.0,1269.0,349.0,198.0,185.0,254.0,1276.0,238.0,76.0,932.0,46.0,713.0,1642.0,320.0,171.0,1.0,792.0,68135.0
2020-07-03,155.0,18.0,595.0,156.0,449.0,164.0,654.0,925.0,1019.0,582.0,75.0,947.0,991.0,1247.0,147.0,198.0,363.0,1269.0,349.0,198.0,186.0,254.0,1276.0,238.0,76.0,932.0,46.0,714.0,1642.0,320.0,171.0,1.0,792.0,68135.0
2020-07-04,155.0,18.0,595.0,156.0,449.0,164.0,654.0,926.0,1019.0,582.0,75.0,947.0,991.0,1247.0,147.0,199.0,363.0,1269.0,349.0,198.0,186.0,254.0,1276.0,238.0,76.0,932.0,46.0,715.0,1643.0,320.0,171.0,1.0,792.0,68135.0
2020-07-05,155.0,18.0,596.0,156.0,449.0,167.0,654.0,928.0,1019.0,582.0,75.0,947.0,991.0,1268.0,147.0,199.0,363.0,1269.0,349.0,198.0,186.0,254.0,1276.0,239.0,76.0,932.0,46.0,716.0,1643.0,320.0,171.0,1.0,792.0,68135.0
2020-07-06,155.0,18.0,596.0,157.0,449.0,167.0,654.0,929.0,1019.0,582.0,75.0,947.0,991.0,1285.0,147.0,199.0,363.0,1269.0,349.0,198.0,186.0,254.0,1276.0,239.0,76.0,932.0,46.0,716.0,1643.0,321.0,171.0,1.0,792.0,68135.0
2020-07-07,155.0,18.0,598.0,159.0,449.0,167.0,654.0,929.0,1019.0,582.0,75.0,947.0,991.0,1299.0,147.0,199.0,363.0,1269.0,349.0,198.0,186.0,254.0,1276.0,240.0,76.0,932.0,46.0,718.0,1644.0,321.0,171.0,1.0,792.0,68135.0
2020-07-08,155.0,18.0,598.0,159.0,449.0,167.0,654.0,929.0,1019.0,582.0,75.0,947.0,991.0,1323.0,147.0,199.0,363.0,1269.0,349.0,199.0,187.0,254.0,1276.0,244.0,76.0,932.0,46.0,718.0,1645.0,321.0,171.0,1.0,792.0,68135.0
2020-07-09,155.0,18.0,599.0,162.0,449.0,167.0,654.0,929.0,1019.0,582.0,75.0,947.0,991.0,1365.0,147.0,199.0,363.0,1269.0,349.0,199.0,187.0,254.0,1276.0,244.0,76.0,932.0,46.0,721.0,1647.0,321.0,171.0,1.0,792.0,68135.0
2020-07-10,155.0,18.0,599.0,162.0,449.0,167.0,654.0,929.0,1019.0,582.0,75.0,947.0,991.0,1365.0,147.0,199.0,363.0,1269.0,349.0,199.0,187.0,254.0,1276.0,244.0,76.0,932.0,46.0,721.0,1647.0,321.0,171.0,1.0,792.0,68135.0
2020-07-11,155.0,18.0,599.0,164.0,451.0,167.0,654.0,929.0,1019.0,582.0,75.0,947.0,991.0,1431.0,147.0,202.0,363.0,1269.0,349.0,200.0,187.0,254.0,1276.0,245.0,76.0,932.0,46.0,722.0,1648.0,321.0,171.0,1.0,792.0,68135.0
2020-07-12,155.0,18.0,599.0,164.0,451.0,167.0,654.0,929.0,1019.0,582.0,75.0,947.0,991.0,1469.0,147.0,203.0,363.0,1270.0,349.0,200.0,187.0,254.0,1276.0,245.0,76.0,932.0,46.0,724.0,1648.0,321.0,171.0,1.0,792.0,68135.0
2020-07-13,155.0,18.0,599.0,164.0,451.0,167.0,654.0,929.0,1019.0,582.0,75.0,947.0,991.0,1469.0,147.0,203.0,363.0,1270.0,349.0,200.0,187.0,254.0,1276.0,249.0,76.0,932.0,46.0,725.0,1650.0,321.0,171.0,1.0,793.0,68135.0
2020-07-14,155.0,18.0,599.0,164.0,451.0,167.0,654.0,929.0,1019.0,582.0,75.0,947.0,991.0,1469.0,147.0,203.0,363.0,1270.0,349.0,200.0,187.0,254.0,1276.0,249.0,76.0,932.0,46.0,725.0,1650.0,321.0,171.0,1.0,793.0,68135.0
2020-07-15,155.0,18.0,599.0,164.0,451.0,167.0,654.0,929.0,1019.0,583.0,75.0,947.0,991.0,1588.0,147.0,203.0,363.0,1270.0,349.0,201.0,188.0,254.0,1276.0,249.0,76.0,932.0,46.0,731.0,1650.0,321.0,171.0,1.0,793.0,68135.0
2020-07-16,155.0,18.0,599.0,164.0,451.0,167.0,654.0,929.0,1019.0,583.0,75.0,947.0,991.0,1655.0,147.0,203.0,363.0,1270.0,349.0,201.0,188.0,254.0,1276.0,249.0,77.0,932.0,46.0,732.0,1650.0,321.0,171.0,1.0,793.0,68135.0
2020-07-17,155.0,18.0,599.0,164.0,451.0,167.0,654.0,929.0,1019.0,583.0,75.0,947.0,991.0,1655.0,147.0,203.0,363.0,1270.0,349.0,201.0,188.0,254.0,1276.0,249.0,77.0,932.0,46.0,732.0,1650.0,321.0,171.0,1.0,793.0,68135.0
2020-07-18,155.0,18.0,599.0,164.0,451.0,167.0,654.0,929.0,1019.0,583.0,75.0,947.0,991.0,1655.0,147.0,203.0,363.0,1270.0,349.0,201.0,188.0,254.0,1276.0,249.0,77.0,932.0,46.0,732.0,1650.0,321.0,171.0,1.0,793.0,68135.0
2020-07-19,155.0,18.0,599.0,164.0,454.0,167.0,655.0,929.0,1019.0,583.0,75.0,947.0,991.0,1885.0,147.0,203.0,364.0,1270.0,349.0,201.0,188.0,255.0,1276.0,249.0,106.0,932.0,46.0,733.0,1659.0,322.0,171.0,1.0,797.0,68135.0
2020-07-20,155.0,18.0,602.0,164.0,455.0,167.0,655.0,929.0,1019.0,583.0,75.0,947.0,991.0,1958.0,147.0,203.0,364.0,1270.0,349.0,201.0,188.0,255.0,1276.0,250.0,123.0,932.0,46.0,733.0,1659.0,322.0,171.0,1.0,798.0,68135.0
2020-07-21,155.0,18.0,603.0,164.0,455.0,167.0,655.0,929.0,1019.0,583.0,75.0,947.0,991.0,2019.0,147.0,203.0,364.0,1270.0,349.0,201.0,188.0,255.0,1276.0,250.0,131.0,932.0,46.0,735.0,1659.0,322.0,171.0,1.0,798.0,68135.0
2020-07-22,155.0,18.0,603.0,165.0,455.0,167.0,655.0,929.0,1019.0,583.0,75.0,947.0,991.0,2131.0,147.0,203.0,364.0,1270.0,349.0,201.0,189.0,255.0,1276.0,250.0,140.0,932.0,46.0,737.0,1661.0,322.0,171.0,1.0,798.0,68135.0
2020-07-23,155.0,18.0,603.0,165.0,455.0,167.0,655.0,929.0,1019.0,583.0,75.0,947.0,991.0,2131.0,147.0,203.0,364.0,1270.0,349.0,201.0,189.0,255.0,1276.0,250.0,158.0,932.0,46.0,738.0,1662.0,323.0,171.0,1.0,798.0,68135.0
2020-07-24,155.0,18.0,603.0,165.0,455.0,167.0,655.0,929.0,1019.0,583.0,75.0,947.0,991.0,2131.0,147.0,203.0,364.0,1270.0,349.0,201.0,189.0,255.0,1276.0,250.0,158.0,932.0,46.0,738.0,1662.0,323.0,171.0,1.0,798.0,68135.0
2020-07-25,155.0,18.0,603.0,165.0,455.0,167.0,655.0,929.0,1019.0,583.0,75.0,947.0,991.0,2131.0,147.0,203.0,364.0,1270.0,349.0,201.0,189.0,255.0,1276.0,250.0,158.0,932.0,46.0,738.0,1662.0,323.0,171.0,1.0,798.0,68135.0
2020-07-26,155.0,18.0,603.0,189.0,458.0,167.0,655.0,929.0,1019.0,583.0,75.0,947.0,991.0,2761.0,147.0,204.0,365.0,1270.0,349.0,201.0,189.0,255.0,1276.0,256.0,213.0,932.0,46.0,741.0,1672.0,323.0,171.0,1.0,799.0,68135.0
2020-07-27,157.0,18.0,604.0,203.0,462.0,167.0,655.0,929.0,1019.0,583.0,75.0,947.0,991.0,2778.0,147.0,204.0,366.0,1270.0,349.0,201.0,189.0,255.0,1276.0,258.0,254.0,932.0,46.0,741.0,1672.0,323.0,171.0,1.0,799.0,68135.0
2020-07-28,157.0,18.0,604.0,203.0,462.0,167.0,655.0,929.0,1019.0,583.0,75.0,947.0,991.0,2778.0,147.0,204.0,366.0,1270.0,349.0,201.0,189.0,255.0,1276.0,258.0,254.0,932.0,46.0,741.0,1672.0,323.0,171.0,1.0,799.0,68135.0
2020-07-29,157.0,18.0,604.0,217.0,467.0,167.0,655.0,932.0,1019.0,583.0,75.0,947.0,991.0,3002.0,147.0,204.0,366.0,1270.0,349.0,201.0,190.0,255.0,1276.0,258.0,400.0,932.0,46.0,744.0,1674.0,323.0,171.0,1.0,799.0,68135.0
2020-07-30,157.0,18.0,604.0,222.0,467.0,167.0,655.0,933.0,1019.0,583.0,75.0,947.0,991.0,3151.0,147.0,205.0,366.0,1270.0,349.0,201.0,191.0,255.0,1276.0,258.0,496.0,932.0,46.0,744.0,1675.0,324.0,171.0,1.0,799.0,68135.0
2020-07-31,157.0,18.0,604.0,233.0,467.0,167.0,655.0,933.0,1019.0,583.0,75.0,947.0,991.0,3272.0,147.0,205.0,366.0,1270.0,349.0,201.0,191.0,255.0,1276.0,258.0,608.0,932.0,46.0,744.0,1678.0,324.0,171.0,1.0,799.0,68135.0
2020-08-01,157.0,18.0,604.0,241.0,467.0,167.0,655.0,933.0,1019.0,583.0,75.0,947.0,991.0,3397.0,147.0,205.0,366.0,1270.0,349.0,201.0,191.0,255.0,1276.0,258.0,639.0,932.0,46.0,748.0,1680.0,324.0,171.0,1.0,799.0,68135.0
2020-08-02,157.0,18.0,608.0,244.0,474.0,167.0,655.0,933.0,1019.0,583.0,75.0,947.0,991.0,3511.0,147.0,205.0,367.0,1270.0,349.0,201.0,191.0,255.0,1276.0,258.0,668.0,932.0,46.0,749.0,1682.0,326.0,171.0,1.0,802.0,68138.0
2020-08-03,157.0,18.0,608.0,253.0,475.0,167.0,658.0,933.0,1019.0,583.0,75.0,947.0,991.0,3591.0,147.0,205.0,367.0,1270.0,349.0,201.0,191.0,255.0,1276.0,258.0,696.0,932.0,46.0,749.0,1683.0,326.0,171.0,1.0,804.0,68138.0
2020-08-04,157.0,18.0,609.0,255.0,475.0,167.0,658.0,933.0,1019.0,583.0,75.0,947.0,991.0,3669.0,147.0,205.0,367.0,1270.0,349.0,201.0,191.0,255.0,1276.0,258.0,724.0,932.0,46.0,750.0,1687.0,326.0,171.0,1.0,804.0,68138.0
2020-08-05,157.0,18.0,610.0,255.0,476.0,167.0,658.0,934.0,1019.0,583.0,75.0,947.0,991.0,3754.0,147.0,205.0,367.0,1270.0,349.0,201.0,191.0,255.0,1276.0,258.0,746.0,932.0,46.0,752.0,1687.0,327.0,171.0,1.0,804.0,68138.0
2020-08-06,157.0,18.0,610.0,258.0,476.0,167.0,658.0,934.0,1019.0,583.0,75.0,947.0,991.0,3849.0,147.0,205.0,367.0,1270.0,349.0,201.0,191.0,255.0,1276.0,258.0,773.0,932.0,46.0,757.0,1687.0,328.0,171.0,1.0,805.0,68138.0
2020-08-07,157.0,18.0,611.0,259.0,477.0,167.0,659.0,935.0,1019.0,583.0,75.0,947.0,991.0,3938.0,147.0,205.0,367.0,1270.0,349.0,201.0,191.0,255.0,1276.0,258.0,799.0,932.0,46.0,764.0,1687.0,328.0,171.0,1.0,805.0,68138.0
2020-08-08,157.0,18.0,611.0,259.0,479.0,167.0,659.0,935.0,1019.0,583.0,75.0,947.0,991.0,4007.0,147.0,205.0,367.0,1271.0,349.0,201.0,191.0,255.0,1276.0,258.0,824.0,932.0,46.0,766.0,1688.0,328.0,171.0,1.0,806.0,68139.0
2020-08-09,157.0,18.0,611.0,259.0,479.0,167.0,659.0,935.0,1019.0,583.0,75.0,947.0,991.0,4079.0,147.0,205.0,367.0,1272.0,349.0,201.0,191.0,255.0,1276.0,258.0,839.0,932.0,46.0,768.0,1693.0,328.0,171.0,1.0,806.0,68139.0
2020-08-10,157.0,18.0,615.0,261.0,479.0,167.0,659.0,935.0,1019.0,583.0,75.0,947.0,991.0,4148.0,147.0,205.0,367.0,1273.0,349.0,201.0,191.0,255.0,1276.0,258.0,853.0,932.0,46.0,786.0,1696.0,331.0,171.0,1.0,810.0,68139.0
2020-08-11,157.0,18.0,615.0,261.0,480.0,169.0,659.0,935.0,1019.0,583.0,75.0,948.0,991.0,4181.0,147.0,205.0,367.0,1274.0,350.0,201.0,191.0,255.0,1276.0,258.0,866.0,932.0,46.0,794.0,1699.0,340.0,171.0,1.0,816.0,68139.0
2020-08-12,157.0,18.0,616.0,261.0,480.0,169.0,659.0,935.0,1019.0,583.0,75.0,948.0,991.0,4243.0,147.0,205.0,368.0,1275.0,350.0,201.0,191.0,255.0,1276.0,259.0,875.0,932.0,46.0,798.0,1699.0,341.0,171.0,1.0,817.0,68139.0
2020-08-13,157.0,18.0,618.0,261.0,481.0,169.0,659.0,935.0,1019.0,583.0,75.0,948.0,991.0,4312.0,147.0,205.0,368.0,1275.0,351.0,201.0,191.0,255.0,1276.0,259.0,883.0,932.0,46.0,800.0,1707.0,341.0,171.0,1.0,821.0,68139.0
2020-08-14,157.0,18.0,619.0,261.0,481.0,169.0,659.0,935.0,1019.0,583.0,75.0,948.0,991.0,4360.0,147.0,205.0,368.0,1275.0,351.0,201.0,191.0,255.0,1276.0,259.0,891.0,932.0,46.0,816.0,1708.0,346.0,171.0,1.0,821.0,68139.0
2020-08-15,157.0,18.0,623.0,261.0,481.0,169.0,661.0,935.0,1019.0,583.0,75.0,948.0,991.0,4406.0,147.0,206.0,368.0,1275.0,351.0,201.0,191.0,255.0,1276.0,260.0,898.0,932.0,46.0,820.0,1709.0,348.0,171.0,1.0,821.0,68139.0
2020-08-16,157.0,18.0,624.0,261.0,484.0,169.0,661.0,935.0,1019.0,583.0,75.0,948.0,991.0,4480.0,147.0,207.0,369.0,1275.0,351.0,201.0,191.0,255.0,1276.0,260.0,902.0,932.0,46.0,825.0,1712.0,351.0,171.0,1.0,821.0,68139.0
2020-08-17,157.0,18.0,626.0,261.0,484.0,169.0,661.0,935.0,1019.0,583.0,75.0,948.0,991.0,4524.0,147.0,209.0,370.0,1275.0,351.0,201.0,195.0,255.0,1276.0,260.0,902.0,932.0,46.0,828.0,1720.0,354.0,171.0,1.0,822.0,68139.0
2020-08-18,157.0,18.0,626.0,261.0,486.0,169.0,664.0,935.0,1019.0,583.0,75.0,948.0,991.0,4560.0,147.0,209.0,370.0,1275.0,351.0,201.0,195.0,255.0,1276.0,260.0,902.0,932.0,46.0,842.0,1721.0,356.0,171.0,1.0,822.0,68139.0
2020-08-19,157.0,18.0,626.0,261.0,486.0,169.0,664.0,935.0,1019.0,583.0,75.0,948.0,991.0,4586.0,147.0,209.0,370.0,1277.0,351.0,201.0,195.0,255.0,1276.0,260.0,902.0,935.0,46.0,850.0,1725.0,358.0,171.0,1.0,823.0,68139.0
2020-08-20,157.0,18.0,627.0,261.0,486.0,169.0,664.0,935.0,1019.0,583.0,75.0,948.0,991.0,4604.0,147.0,214.0,370.0,1277.0,351.0,201.0,195.0,255.0,1276.0,260.0,902.0,935.0,46.0,851.0,1725.0,358.0,171.0,1.0,824.0,68139.0
2020-08-21,157.0,18.0,628.0,261.0,486.0,169.0,665.0,935.0,1019.0,583.0,75.0,948.0,991.0,4631.0,147.0,216.0,370.0,1277.0,351.0,201.0,195.0,255.0,1276.0,260.0,902.0,935.0,46.0,862.0,1725.0,358.0,171.0,1.0,827.0,68139.0
2020-08-22,157.0,18.0,628.0,261.0,487.0,169.0,665.0,935.0,1019.0,583.0,75.0,948.0,991.0,4657.0,147.0,216.0,371.0,1277.0,354.0,201.0,195.0,255.0,1276.0,260.0,902.0,935.0,46.0,875.0,1725.0,360.0,171.0,1.0,830.0,68139.0
2020-08-23,157.0,18.0,628.0,261.0,487.0,169.0,665.0,935.0,1019.0,583.0,75.0,948.0,991.0,4682.0,147.0,218.0,372.0,1277.0,359.0,201.0,195.0,255.0,1276.0,260.0,902.0,935.0,46.0,875.0,1727.0,362.0,171.0,1.0,830.0,68139.0
2020-08-24,157.0,18.0,631.0,261.0,487.0,169.0,665.0,935.0,1019.0,583.0,75.0,948.0,991.0,4691.0,147.0,218.0,375.0,1277.0,359.0,202.0,198.0,255.0,1276.0,260.0,902.0,935.0,46.0,880.0,1727.0,362.0,171.0,1.0,831.0,68139.0
2020-08-25,157.0,18.0,635.0,262.0,487.0,169.0,665.0,935.0,1019.0,583.0,75.0,948.0,991.0,4710.0,147.0,220.0,375.0,1277.0,360.0,202.0,198.0,255.0,1276.0,260.0,902.0,935.0,46.0,882.0,1730.0,364.0,171.0,1.0,831.0,68139.0
2020-08-26,157.0,18.0,640.0,262.0,487.0,169.0,665.0,935.0,1019.0,583.0,75.0,948.0,991.0,4735.0,147.0,220.0,375.0,1277.0,360.0,202.0,199.0,255.0,1276.0,260.0,902.0,935.0,46.0,886.0,1734.0,364.0,171.0,1.0,831.0,68139.0
2020-08-27,157.0,18.0,644.0,262.0,487.0,169.0,665.0,935.0,1019.0,583.0,75.0,948.0,991.0,4755.0,147.0,220.0,375.0,1277.0,362.0,202.0,199.0,255.0,1276.0,260.0,902.0,935.0,46.0,888.0,1734.0,364.0,171.0,1.0,831.0,68139.0
2020-08-28,157.0,18.0,648.0,262.0,487.0,169.0,665.0,935.0,1019.0,583.0,75.0,948.0,991.0,4768.0,147.0,220.0,376.0,1277.0,362.0,202.0,199.0,255.0,1276.0,260.0,902.0,935.0,46.0,891.0,1735.0,364.0,171.0,1.0,831.0,68139.0
2020-08-29,157.0,18.0,650.0,262.0,487.0,169.0,665.0,935.0,1019.0,583.0,75.0,948.0,991.0,4786.0,147.0,221.0,378.0,1277.0,362.0,202.0,199.0,255.0,1276.0,260.0,902.0,935.0,46.0,894.0,1737.0,364.0,171.0,1.0,831.0,68139.0
